appointment_id,judge_id,institution_name,position_president,position_chamber_chair,open_call_number,appointing_cabinet_id,appointing_cabinet_name,appointment_date,period_start_year,period_end_year,period_end_date,reason_leaving,last_name,first_name,middle_name,previous_appointments,female,birth_year,degree_year,degree_university,acad_lic,acad_doctor,acad_lekt,acad_docent,acad_prof,dep_spec,dep_hand,dep_rad,dep_chef,ct_edu,ct_tr,ct_fr,ct_hovr,ct_kamr,ct_int,ct_other,ct_clerk,priv_assoc,priv_adv,priv_corp,pol_empl,pol_other,pol_parl,pol_min,publ_amb,publ_agency,publ_omb,publ_pros,publ_int,just_dep,fin_dep,other_dep,prep_one,prep_multi,honor_doc
390,335,Högsta förvaltningsdomstolen,0,0,0,641,Persson III,2004-10-21,2005,2011,NA,101,Lundin,Anna-Karin,NA,0,1,1946,1970,NA,0,0,0,0,0,2,0,0,0,1,0,0,7,6,0,4,0,0,0,0,0,0,0,0,0,3,8,0,0,1,0,1,1,0,0
391,336,Högsta förvaltningsdomstolen,0,0,0,503,Persson II,2001-10-25,2002,2011,NA,101,Kindlund,Peter,NA,0,0,1944,NA,NA,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
392,337,Högsta förvaltningsdomstolen,0,0,0,503,Persson II,2000-12-21,2001,2017,NA,101,Almgren,Karin,NA,0,1,1952,NA,NA,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
393,338,Högsta förvaltningsdomstolen,0,0,0,503,Persson II,2000-08-28,2000,2007,NA,NA,Ersson,Stefan,NA,0,0,1945,NA,NA,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,1,0
394,339,Högsta förvaltningsdomstolen,0,0,0,156,Persson I,1997-12-18,1998,2005,NA,101,Nilsson,Bengt-Åke,NA,0,0,1939,NA,LU,0,0,0,0,0,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
395,340,Högsta förvaltningsdomstolen,0,0,0,156,Persson I,1996-08-22,1996,2011,NA,101,Eliason,Marianne,NA,0,1,1944,1969,NA,0,0,0,0,0,2,4,5,6,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
396,341,Högsta förvaltningsdomstolen,0,0,0,779,Bildt,1994-05-26,1994,2001,NA,101,Rundqvist,Karl-Ingvar,NA,0,0,1934,1959,NA,0,0,0,0,0,3,0,0,5,1,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
397,342,Högsta förvaltningsdomstolen,0,0,0,220,Carlsson II,1988-10-01,1988,2012,NA,101,Billum Stegard,Susanne,NA,0,1,1945,1969,NA,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0
398,343,Högsta förvaltningsdomstolen,0,0,0,478,Carlsson I,NA,1987,1999,NA,101,Holstad,Sigvard,NA,0,0,1933,1955,SU,0,0,0,0,0,2,0,4,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,1,0,0,1,0,0
399,344,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,1985-01-01,1985,1998,NA,101,Sjöberg,Björn,NA,0,0,1933,1957,NA,0,0,0,0,0,2,0,4,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0
400,345,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,NA,1984,1995,NA,101,Bouvin,Åke,NA,0,0,1928,1953,NA,0,0,0,0,0,0,2,0,5,1,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0
401,346,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,NA,1983,1987,NA,313,Palm,Elisabeth,NA,0,1,1936,1959,UU,0,0,0,0,0,2,0,0,4,1,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0
402,347,Högsta förvaltningsdomstolen,0,0,0,16,Falldin II,NA,1980,1998,NA,101,Brink,Stig,NA,0,0,1932,1955,NA,0,0,0,0,0,4,0,0,5,1,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0
403,348,Högsta förvaltningsdomstolen,0,0,0,587,Ullsten,1979-06-28,1979,1982,NA,601,Björne,Gunnar,NA,0,0,1933,1958,NA,0,0,0,0,0,2,3,5,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
404,349,Högsta förvaltningsdomstolen,0,0,0,137,Falldin I,1977-02-17,1977,1993,NA,101,Mueller,Jöran,NA,0,0,1926,1949,NA,0,0,0,0,0,2,4,3,5,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
405,350,Högsta förvaltningsdomstolen,0,0,0,137,Falldin I,1976-12-31,1977,1980,NA,333,Wennergren,Bertil,NA,0,0,1925,1949,UU,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,1,0,0,0,0,0
406,351,Högsta förvaltningsdomstolen,0,0,0,577,Palme II,1972-06-16,1972,1986,NA,302,Hilding,Ingrid,NA,0,1,1924,1947,SU,0,0,0,0,0,2,4,3,5,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
407,352,Högsta förvaltningsdomstolen,0,0,0,577,Palme II,1972-06-16,1972,1978,NA,410,Sjöberg,Magnus,NA,0,0,1927,1953,UU,0,0,0,0,0,3,0,0,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0
408,353,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,1967-06-30,1967,1987,NA,101,Nordlund,Stig,NA,0,0,1920,1945,SU,0,0,0,0,0,3,0,4,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0
409,354,Högsta förvaltningsdomstolen,1,0,0,478,Carlsson I,NA,1987,1990,NA,101,Hamdahl,Bengt,NA,1,0,1923,1945,NA,0,0,0,0,0,0,0,2,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
410,355,Högsta förvaltningsdomstolen,0,0,0,424,Erlander VIII,1963-12-30,1964,1979,NA,302,Wieslander,Bengt,NA,0,0,1920,1944,SU,0,0,0,0,0,0,2,3,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
411,356,Högsta förvaltningsdomstolen,0,1,0,577,Palme II,NA,1972,1981,NA,101,Hjern,Bengt,NA,1,0,1918,1943,NA,0,0,0,0,0,3,0,4,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,1,0
412,357,Högsta förvaltningsdomstolen,0,0,0,208,Erlander VII,1960-05-13,1960,1976,NA,101,Ringdén,Hans-Fredrik,NA,0,0,1909,1934,SU,0,0,0,0,0,0,0,4,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
413,358,Högsta förvaltningsdomstolen,0,0,0,208,Erlander VII,1959-04-10,1959,1974,NA,302,Åbjörnsson,Carl,NA,0,0,1913,1937,NA,0,0,0,0,0,0,0,2,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
414,359,Högsta förvaltningsdomstolen,0,0,0,207,Erlander V,1957-01-10,1957,1972,NA,101,Wilkens,Sten,NA,0,0,1905,1930,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
415,360,Högsta förvaltningsdomstolen,0,0,0,207,Erlander V,1956-10-05,1956,1962,NA,101,Rudewall,Folke,NA,0,0,1895,1919,NA,0,0,0,0,0,0,0,0,0,1,4,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
416,361,Högsta förvaltningsdomstolen,0,0,0,781,Erlander IV,1952-09-25,1952,1961,NA,NA,Klackenberg,Henrik,NA,0,0,1907,1935,NA,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
417,362,Högsta förvaltningsdomstolen,0,0,0,445,Erlander II,1951-03-30,1951,1972,NA,101,Jarnerup,Sture,NA,0,0,1905,1930,NA,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
418,363,Högsta förvaltningsdomstolen,0,0,0,628,Erlander I,1947-01-10,1947,1967,NA,101,Eckerberg,Enar,NA,0,0,1900,1923,NA,0,0,0,0,0,0,0,4,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
419,364,Högsta förvaltningsdomstolen,0,0,0,1180,Hansson IV,1943-12-17,1944,1956,NA,101,Kuylenstierna,Carl,W.U.,0,0,1889,1911,NA,0,1,0,2,0,0,0,3,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
420,365,Högsta förvaltningsdomstolen,0,0,0,1183,Hansson I,1935-05-31,1935,1961,NA,101,Eklund,Gustaf,NA,0,0,1894,1918,SU,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
421,366,Högsta förvaltningsdomstolen,0,0,0,1185,Lindman,1928-12-31,1929,1951,NA,101,Aschan,Willand,NA,0,0,1884,1906,NA,0,0,0,0,0,0,1,6,7,3,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,2,8,0,0,1,0,1,1,0,0
422,367,Högsta förvaltningsdomstolen,0,0,0,1185,Lindman,1928-11-09,1929,1933,NA,102,Waller,Harald,NA,0,0,1883,1908,UU,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
423,368,Högsta förvaltningsdomstolen,0,0,0,1187,Sandler,1925-03-15,1925,1928,NA,405,Hasselrot,Bror,NA,0,0,1882,1905,LU,0,0,0,0,0,0,0,0,3,1,0,0,4,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
424,369,Högsta förvaltningsdomstolen,0,0,0,1371,Hammarskjold II,1916-03-03,1916,1917,NA,501,Falk,Herman,NA,0,0,1869,1894,NA,0,0,0,0,0,0,3,4,0,1,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
425,370,Högsta förvaltningsdomstolen,0,0,0,1370,Staaff,NA,1912,1925,NA,101,Wall,August,NA,0,0,1855,1881,NA,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
426,371,Högsta förvaltningsdomstolen,0,0,0,9999,NA,NA,1909,1933,NA,101,Ernberg,Jarl,NA,0,0,1863,1889,NA,0,0,0,0,0,0,0,0,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
427,144,Högsta förvaltningsdomstolen,0,0,0,9999,NA,NA,1909,1912,NA,409,Ramstedt,Johan Olof,NA,0,0,1852,1873,UU,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,5,3,0,0,0,0,0,0,6,0,2,0,0,0,1,0,0,0,0,0
428,373,Högsta förvaltningsdomstolen,0,0,106-2016,1149,Lofven I,2017-03-23,2017,2022,2022-08-01,201,Rosén Andersson,Helena,NA,0,1,1966,1990,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
429,374,Högsta förvaltningsdomstolen,0,0,85-2014,1149,Lofven I,2015-03-26,2015,0,NA,999,Gäverth,Leif,NA,0,0,1958,1984,UU,1,2,0,0,0,0,0,0,0,3,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0
430,375,Högsta förvaltningsdomstolen,0,0,101-2013,1149,Lofven I,2015-05-15,2014,0,NA,999,Askersjö,Inga-Lill,NA,0,1,1958,1988,UU,0,0,0,0,0,3,0,0,0,2,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
431,376,Högsta förvaltningsdomstolen,0,0,61-2011,854,Reinfeldt II,2011-11-07,2012,2017,NA,101,Silfverberg,Christer,NA,0,0,1951,1976,SU,0,2,0,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,377,Högsta förvaltningsdomstolen,0,0,0,475,Reinfeldt I,2010-08-26,2010,2021,2021-10-01,402,Nymansson,Erik,NA,0,0,1960,1988,NA,0,0,0,0,0,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
433,378,Högsta förvaltningsdomstolen,0,0,0,475,Reinfeldt I,2007-12-13,2008,2014,NA,101,Stenman,Olle,NA,0,0,1948,NA,NA,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
434,379,Högsta förvaltningsdomstolen,0,0,0,641,Persson III,2005-08-04,2005,0,NA,999,Knutsson,Margit,NA,0,1,1959,1984,SU,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
435,380,Högsta förvaltningsdomstolen,0,0,0,641,Persson III,2004-10-21,2005,2009,NA,325,Fernlund,Carl Gustav,NA,0,0,1950,NA,NA,0,0,0,0,0,3,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,1,0,0,0,0
436,381,Högsta förvaltningsdomstolen,0,0,0,503,Persson II,2001-04-19,2001,2010,NA,302,Melin,Mats,NA,0,0,1951,NA,NA,0,0,0,0,0,3,0,0,0,1,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
437,382,Högsta förvaltningsdomstolen,0,0,0,503,Persson II,2000-12-21,2001,2014,NA,101,Dexe,Nils,NA,0,0,1948,NA,NA,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
438,383,Högsta förvaltningsdomstolen,0,0,0,503,Persson II,1999-01-28,1999,2009,NA,101,Wennerström,Lars,NA,0,0,1942,NA,NA,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,384,Högsta förvaltningsdomstolen,0,0,0,156,Persson I,1997-02-06,1997,2003,NA,101,Hulgaard,Bodil,NA,0,1,1939,NA,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0
440,385,Högsta förvaltningsdomstolen,0,0,0,528,Carlsson IV,1995-12-21,1996,2009,NA,101,Nordborg,Kjerstin,NA,0,1,1944,NA,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
441,386,Högsta förvaltningsdomstolen,0,0,0,779,Bildt,1992-04-09,1992,1995,NA,312,Ragnemalm,Hans,NA,0,0,1940,1963,NA,1,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
442,387,Högsta förvaltningsdomstolen,0,0,0,478,Carlsson I,1987-12-10,1988,2001,NA,101,Baekkevold,Arne,NA,0,0,1939,1966,SU,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0
443,388,Högsta förvaltningsdomstolen,0,0,0,732,Carlsson III,1990-10-01,1990,1991,NA,501,Laurén,Reidunn,NA,1,1,1931,1954,NA,0,0,0,0,0,6,0,0,8,3,0,0,0,7,0,9,4,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,0,0
444,389,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,NA,1984,1999,NA,101,Werner,Bertil,NA,0,0,1933,1957,UU,0,0,0,0,0,3,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
445,390,Högsta förvaltningsdomstolen,0,0,0,647,Palme IV,NA,1983,1997,NA,101,Wadell,Ulla,NA,0,1,1930,1956,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0
446,391,Högsta förvaltningsdomstolen,0,0,0,142,Falldin III,1981-10-01,1981,1998,NA,101,Tottie,Lars,NA,0,0,1931,1956,NA,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
447,392,Högsta förvaltningsdomstolen,0,0,0,16,Falldin II,NA,1980,1998,NA,101,Voss,Bertil,NA,0,0,1927,1951,SU,0,0,0,0,0,3,4,5,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
448,393,Högsta förvaltningsdomstolen,0,0,0,137,Falldin I,1977-12-15,1978,1981,NA,101,Dyrssen,Gösta,NA,0,0,1919,1946,SU,0,0,0,0,0,3,0,0,0,2,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
449,394,Högsta förvaltningsdomstolen,0,0,0,137,Falldin I,1977-12-15,1978,1993,NA,302,Wahlgren,Göran,NA,0,0,1929,1946,SU,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
450,395,Högsta förvaltningsdomstolen,0,0,0,577,Palme II,1973-05-14,1973,1984,NA,101,Hultqvist,Gösta,NA,0,0,1917,1941,NA,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
451,396,Högsta förvaltningsdomstolen,0,0,0,577,Palme II,1972-06-16,1972,1987,NA,101,Brodén,Sven,NA,0,0,1921,1951,NA,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
452,397,Högsta förvaltningsdomstolen,0,0,0,577,Palme II,NA,1971,1983,NA,302,Ericsson,Georg,NA,0,0,1921,1946,NA,0,0,0,0,0,3,0,4,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
453,398,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,1967-06-30,1967,1982,NA,101,Lidbeck,Ingmar,NA,0,0,1916,1940,NA,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,399,Högsta förvaltningsdomstolen,0,0,0,506,Erlander IX,1967-06-30,1967,1977,NA,101,Lundell,Sture,NA,0,0,1910,NA,NA,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
455,400,Högsta förvaltningsdomstolen,0,0,0,424,Erlander VIII,1962-06-06,1962,1984,NA,101,Cars,Gunnar,NA,0,0,1917,NA,NA,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
456,401,Högsta förvaltningsdomstolen,0,0,0,424,Erlander VIII,1961-08-16,1961,1976,NA,101,Martenius,Åke,NA,0,0,1909,1934,NA,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
457,402,Högsta förvaltningsdomstolen,0,0,0,424,Erlander VIII,1960-09-30,1960,1966,NA,101,Björne,Hilding,NA,0,0,1900,1923,NA,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
458,403,Högsta förvaltningsdomstolen,0,0,0,208,Erlander VII,1958-10-03,1958,1960,NA,403,Dillner,Johannes,NA,0,0,1903,1927,SU,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
459,404,Högsta förvaltningsdomstolen,0,0,0,781,Erlander IV,1956-01-20,1956,1971,NA,101,Nevrell,Bernt,NA,0,0,1904,1928,SU,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0
460,405,Högsta förvaltningsdomstolen,0,0,0,781,Erlander IV,1955-05-27,1956,1960,NA,324,Hedborg,Gustaf,NA,0,0,1912,1937,NA,0,0,0,0,0,4,0,5,6,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
461,231,Högsta förvaltningsdomstolen,0,0,0,781,Erlander IV,1952-09-25,1952,1958,NA,302,Hedfeldt,Erik,NA,0,0,1908,1931,SU,0,0,0,0,0,3,0,4,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462,407,Högsta förvaltningsdomstolen,0,0,0,445,Erlander II,1951-04-01,1951,1962,NA,101,Thelander,Thorsten,NA,0,0,1895,NA,SU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
463,408,Högsta förvaltningsdomstolen,0,0,0,543,Hansson VI,1946-09-20,1946,1963,NA,101,Quensel,Gösta,NA,0,0,1896,1922,SU,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
464,409,Högsta förvaltningsdomstolen,0,0,0,1180,Hansson IV,1944-05-05,1944,1951,NA,408,Fransén,Henning,NA,0,0,1890,NA,SU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
465,410,Högsta förvaltningsdomstolen,0,0,0,1183,Hansson I,NA,1935,1956,NA,101,Lundevall,Adolf,NA,0,0,1889,1912,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
466,411,Högsta förvaltningsdomstolen,0,0,0,1185,Lindman,1929-09-07,1929,1950,NA,101,Kellberg,Erik,NA,0,0,1883,1907,NA,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
467,194,Högsta förvaltningsdomstolen,0,0,0,1185,Lindman,1929-01-01,1929,1931,NA,302,Afzelius,Axel,NA,0,0,1885,1908,NA,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,413,Högsta förvaltningsdomstolen,0,0,0,1189,Trygger,1923-09-23,1923,1943,NA,101,Söderwall,Knut,NA,0,0,1874,1897,LU,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469,414,Högsta förvaltningsdomstolen,0,0,0,1371,Hammarskjold II,NA,1915,1937,NA,101,Planting-Gyllenbåga,Erik,NA,0,0,1869,1894,UU,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470,415,Högsta förvaltningsdomstolen,0,0,0,9999,NA,NA,1909,1935,NA,101,Thulin,Gabriel,NA,0,0,1865,NA,LU,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,416,Högsta förvaltningsdomstolen,0,0,0,9999,NA,NA,1909,1933,NA,102,Palmgren,Herman,NA,0,0,1865,1891,UU,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
472,417,Högsta förvaltningsdomstolen,0,0,106-2016,1149,Lofven I,2017-03-23,2017,0,NA,999,von Essen,Ulrik,NA,0,0,1964,1990,SU,0,3,4,5,6,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
473,418,Högsta förvaltningsdomstolen,0,0,85-2014,1149,Lofven I,2015-03-26,2015,2020,2020-03-01,101,Andersson,Mari,NA,0,1,1954,1977,NA,0,0,0,0,0,2,0,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
474,419,Högsta förvaltningsdomstolen,0,0,101-2013,854,Reinfeldt II,2014-05-15,2014,0,NA,999,Classon,Per,NA,0,0,1961,1988,LU,0,0,0,0,0,3,0,4,5,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
475,420,Högsta förvaltningsdomstolen,0,0,20-2012,854,Reinfeldt II,2012-08-30,2012,2016,NA,402,Rynning,Elisabeth,NA,0,1,1955,NA,NA,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
476,421,Högsta förvaltningsdomstolen,0,0,0,475,Reinfeldt I,NA,2009,2021,NA,101,Saldén Enérus,Anita,NA,0,1,1955,1985,NA,0,0,0,0,0,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
477,422,Högsta förvaltningsdomstolen,1,0,0,475,Reinfeldt I,2007-08-23,2007,2010,NA,101,Heckscher,Sten,NA,0,0,1942,1968,NA,0,0,0,0,0,0,0,2,3,1,0,0,0,7,0,0,0,0,0,0,4,0,0,5,0,6,0,0,0,1,0,1,0,0,0
478,423,Högsta förvaltningsdomstolen,0,0,0,641,Persson III,2004-12-22,2005,2014,NA,101,Brickman,Annika,NA,0,1,1947,NA,NA,0,0,0,0,0,0,0,3,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0
479,424,Högsta förvaltningsdomstolen,0,0,0,641,Persson III,2004-03-11,2004,2014,NA,NA,Hamberg,Lennart,NA,0,0,0,NA,NA,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
480,425,Högsta förvaltningsdomstolen,0,0,0,503,Persson II,2001-06-29,2001,2018,NA,101,Nord,Eskil,NA,0,0,1951,1975,NA,0,0,0,0,0,2,3,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
